
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.3)

2026-04-29 09:31:12 - Starting MailApplication v1.0.0 using Java 17.0.18 with PID 501854 (/root/mailapp-1.0.0.jar started by root in /root)
2026-04-29 09:31:12 - Running with Spring Boot v3.2.3, Spring v6.1.4
2026-04-29 09:31:12 - No active profile set, falling back to 1 default profile: "default"
2026-04-29 09:31:13 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-29 09:31:13 - Finished Spring Data repository scanning in 75 ms. Found 21 JPA repository interfaces.
2026-04-29 09:31:13 - Tomcat initialized with port 8080 (http)
2026-04-29 09:31:13 - Starting service [Tomcat]
2026-04-29 09:31:13 - Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-04-29 09:31:13 - Initializing Spring embedded WebApplicationContext
2026-04-29 09:31:13 - Root WebApplicationContext: initialization completed in 1629 ms
2026-04-29 09:31:13 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-29 09:31:14 - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-29 09:31:14 - HHH000026: Second-level cache disabled
2026-04-29 09:31:14 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-29 09:31:14 - HikariPool-1 - Starting...
2026-04-29 09:31:15 - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'mailuser'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:428)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:276)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107)
